    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  722  703  713  696  703  692  696  692  694  694  705  705  719  719  732
  732  743  743  747  740  747  730  740  720  730  711  720  711  711  711
  721  721  733  733  746  746  757  757  761  758  761  752  758  743  752
  734  743  728  734  724  728  723  724  723  723  723  725  725  731  731
  737  737  744  744  751  751  755  755  756  753  756  749  753  744  749
    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.175000000E+05 0.846666694E+00    3030
  716  739  690  716  665  690  645  665  639  645  639  656  656  678  678
  701  701  719  719  720  699  720  672  699  645  672  622  645  617  622
  617  631  631  651  651  674  674  697  697  707  706  707  701  706  695
  701  689  695  689  690  690  696  696  705  705  714  714  724  724  731
  731  736  736  739  739  741  741  741  740  741  738  740  735  738  731
  735  725  731  715  725  705  715  698  705  693  698  692  693  692  702
  702  715  715  729  729  741  741  748  742  748  732  742  722  732  713
  722  709  713  709  718  718  730  730  743  743  755  755  762  759  762
  753  759  745  753  736  745  729  736  725  729  723  725  723  723  723
  725  725  729  729  736  736  743  743  749  749  754  754  756  754  756
  750  754  746  750  741  746  737  741  736  737  733  736  730  733  726
  730  716  726  705  716  694  705  687  694  683  687  683  691  691  704
  704  719  719  733  733  743  741  743  734  741  724  734  712  724  702
  712  697  702  696  697  696  698  698  702  702  709  709  720  720  730
  730  739  739  744  742  744  728  742  711  728  694  711  681  694  677
  681  677  690  690  708  708  728  728  746  746  757  754  757  748  754
  740  748  732  740  729  732  729  733  733  740  740  748  748  757  757
  764  764  769  769  772  771  772  768  771  759  768  747  759  734  747
  723  734  716  723  716  718  718  726  726  738  738  751  751  763  763
  770  770  774  774  775  774  775  770  774  766  770  761  766  756  761
  751  756  747  751  745  747  744  745  744  744  744  745  745  746  746
  748  748  749  749  749  747  749  743  747  733  743  723  733  714  723
  706  714  704  706  704  709  709  717  717  727  727  737  737  746  746
  750  750  753  753  753  752  753  750  752  748  750  744  748  739  744
  733  739  724  733  713  724  702  713  695  702  691  695  691  695  695
  707  707  720  720  731  731  738  733  738  720  733  702  720  683  702
  665  683  653  665  647  653  647  647  647  652  652  664  664  687  687
  713  713  738  738  759  759  771  761  771  742  761  719  742  696  719
  677  696  677  677  677  683  683  695  695  709  709  724  724  734  734
  742  742  749  749  753  753  755  755  756  754  756  751  754  747  751
  741  747  733  741  726  733  720  726  717  720  717  718  718  724  724
  733  733  742  742  752  752  759  759  762  762  763  763  763  761  763
  757  761  753  757  748  753  743  748  739  743  737  739  736  737  736
  737  737  738  738  739  739  741  741  743  743  744  744  744  743  744
  737  743  730  737  723  730  716  723  710  716  708  710  708  708  708
  711  711  717  717  724  724  735  735  746  746  755  755  761  761  762
  753  762  739  753  725  739  711  725  700  711  700  700  700  703  703
  708  708  715  715  722  722  727  727  730  730  731  731  732  730  732
  725  730  721  725  717  721  716  717  716  719  719  727  727  738  738
  748  748  758  758  763  763  763  761  763  758  761  755  758  755  755
  755  757  757  760  760  763  763  764  763  764  760  763  757  760  752
  757  748  752  745  748  743  745  742  743  741  742  741  742  742  745
  745  748  748  749  747  749  740  747  722  740  700  722  678  700  661
  678  650  661  650  657  657  670  670  689  689  709  709  729  729  741
  741  749  749  754  754  756  755  756  752  755  747  752  742  747  737
  742  734  737  733  734  733  733  733  734  734  735  735  735  733  735
  730  733  729  730  729  729  729  733  733  743  743  749  749  750  742
  750  714  742  670  714  625  670  585  625  556  585  556  558  558  585
  585  623  623  667  667  710  710  737  737  753  753  762  762  765  765
  765  764  765  763  764  761  763  759  761  757  759  756  757  755  756
  755  755  755  755  755  756  756  756  756  756  756  756  756  756  756
  756  755  756  753  755  752  753  752  752  752  752  752  753  753  754
  754  756  756  758  758  759  759  760  760  760  760  760  760  760  760
  761  761  764  764  765  762  765  754  762  737  754  710  737  681  710
  653  681  630  653  619  630  619  621  621  630  630  644  644  661  661
  680  680  697  697  710  710  719  719  721  708  721  688  708  666  688
  648  666  637  648  637  647  647  668  668  696  696  725  725  752  752
  768  768  776  776  776  769  776  754  769  729  754  701  729  674  701
  652  674  639  652  639  649  649  667  667  689  689  711  711  727  725
  727  718  725  708  718  699  708  695  699  695  703  703  713  713  723
  723  732  732  733  725  733  711  725  695  711  678  695  663  678  651
  663  641  651  632  641  622  632  611  622  597  611  586  597  581  586
  581  583  583  600  600  629  629  661  661  694  694  722  722  735  735
  736  733  736  726  733  719  726  719  721  721  728  728  735  735  740
  740  742  733  742  720  733  706  720  693  706  685  693  685  693  693
  705  705  719  719  733  733  743  738  743  729  738  719  729  709  719
  704  709  704  713  713  723  723  734  734  742  742  743  728  743  711
  728  693  711  677  693  671  677  671  679  679  693  693  711  711  729
  729  745  745  756  756  761  759  761  748  759  724  748  688  724  651
  688  619  651  598  619  598  603  603  633  633  669  669  707  707  738
  738  743  726  743  701  726  675  701  653  675  651  653  651  664  664
  683  683  703  703  722  722  727  725  727  718  725  709  718  697  709
  688  697  680  688  675  680  673  675  673  674  674  685  685  698  698
  711  711  722  722  729  724  729  715  724  704  715  692  704  682  692
  678  682  677  678  677  679  679  684  684  691  691  701  701  712  712
  721  721  728  728  731  728  731  722  728  715  722  707  715  702  707
  699  702  698  699  698  699  699  701  701  704  704  708  708  712  712
  717  717  722  722  727  727  732  732  736  736  736  734  736  727  734
  715  727  702  715  690  702  681  690  677  681  677  679  679  683  683
  689  689  697  697  702  702  708  708  713  713  717  717  721  721  726
  726  731  731  734  734  736  736  737  735  737  732  735  729  732  726
  729  724  726  724  726  726  729  729  731  731  731  727  731  717  727
  706  717  696  706  687  696  685  687  685  692  692  701  701  711  711
  719  719  722  718  722  710  718  701  710  692  701  685  692  681  685
  680  681  680  681  681  684  684  691  691  699  699  709  709  717  717
  724  724  727  727  727  724  727  721  724  717  721  715  717  714  715
  713  714  712  713  710  712  704  710  697  704  691  697  687  691  685
  687  685  692  692  701  701  710  710  716  716  719  707  719  692  707
  676  692  662  676  652  662  652  658  658  668  668  680  680  693  693
  702  702  703  700  703  696  700  692  696  691  692  691  695  695  700
  700  706  706  711  711  715  715  717  716  717  714  716  709  714  702
  709  694  702  683  694  672  683  659  672  644  659  629  644  616  629
  606  616  602  606  602  608  608  621  621  638  638  655  655  671  671
  679  679  681  680  681  679  680  678  679  678  682  682  690  690  697
  697  704  704  709  708  709  705  708  700  705  695  700  691  695  691
  692  692  694  694  698  698  702  702  705  705  707  707  708  708  708
  708  708  708  708  708  708  707  708  707  707  707  707  707  707  707
  708  708  708  708  708  707  708  704  707  699  704  694  699  689  694
  685  689  682  685  682  682  682  684  684  686  686  688  688  691  691
  694  694  695  692  695  686  692  671  686  649  671  628  649  612  628
  602  612  602  610  610  631  631  656  656  681  681  702  702  706  699
  706  688  699  675  688  663  675  661  663  661  666  666  674  674  684
  684  694  694  705  705  714  714  719  718  719  711  718  687  711  660
  687  634  660  614  634  604  614  604  618  618  641  641  667  667  694
  694  713  713  715  710  715  701  710  689  701  679  689  674  679  671
  674  668  671  665  668  660  665  651  660  642  651  637  642  635  637
  635  640  640  654  654  670  670  687  687  703  703  715  715  720  720
  721  717  721  709  717  694  709  674  694  656  674  640  656  630  640
  630  633  633  646  646  662  662  679  679  695  695  701  700  701  696
  700  689  696  680  689  672  680  664  672  658  664  654  658  654  654
  654  660  660  669  669  679  679  688  688  696  696  699  699  699  697
  699  693  697  690  693  687  690  685  687  683  685  682  683  682  682
  682  686  686  688  688  688  686  688  677  686  660  677  642  660  626
  642  615  626  615  616  616  630  630  650  650  672  672  694  694  710
  710  717  717  719  717  719  710  717  700  710  688  700  675  688  665
  675  658  665  658  660  660  668  668  677  677  684  684  686  671  686
  649  671  627  649  607  627  594  607  594  603  603  623  623  647  647
  673  673  695  695  703  703  703  697  703  687  697  673  687  660  673
  645  660  630  645  615  630  600  615  584  600  571  584  565  571  565
  565  565  575  575  602  602  633  633  663  663  689  689  701  693  701
  678  693  660  678  642  660  633  642  633  637  637  646  646  658  658
  671  671  680  680  684  684  686  686  686  684  686  681  684  678  681
  676  678  674  676  673  674  673  675  675  680  680  685  685  690  690
  693  693  694  692  694  688  692  682  688  676  682  668  676  661  668
  655  661  653  655  653  653  653  664  664  677  677  689  689  698  698
  702  688  702  669  688  648  669  626  648  607  626  600  607  597  600
  597  600  600  608  608  619  619  633  633  647  647  662  662  676  676
  687  687  692  692  694  694  695  695  695  695  695  695  696  696  697
  697  699  699  700  700  701  701  701  701  701  700  701  698  700  697
  698  696  697  692  696  684  692  671  684  647  671  615  647  585  615
  561  585  547  561  547  556  556  582  582  615  615  650  650  682  682
  696  696  699  697  699  691  697  683  691  682  683  682  683  683  685
  685  688  688  692  692  695  695  698  698  701  701  702  702  703  701
  703  699  701  696  699  693  696  691  693  691  694  694  695  693  695
  686  693  670  686  640  670  607  640  576  607  550  576  537  550  537
  543  543  558  558  580  580  605  605  629  629  649  649  666  666  681
  681  692  692  699  699  702  702  703  701  703  698  701  695  698  692
  695  689  692  687  689  686  687  686  687  687  690  690  694  694  698
  698  701  701  703  703  703  703  703  703  703  702  703  702  703  703
  703  703  703  700  703  696  700  685  696  673  685  660  673  650  660
  642  650  642  644  644  648  648  653  653  656  655  656  644  655  629
  644  614  629  601  614  591  601  591  591  591  595  595  604  604  616
  616  632  632  650  650  667  667  684  684  697  697  704  704  705  700
  705  689  700  672  689  646  672  614  646  583  614  559  583  545  559
  545  552  552  580  580  615  615  654  654  690  690  711  711  717  717
  717  712  717  705  712  704  705  704  705  703  705  697  703  686  697
  657  686  623  657  590  623  564  590  548  564  548  562  562  590  590
  624  624  660  660  692  692  705  705  709  705  709  696  705  682  696
  665  682  649  665  635  649  625  635  623  625  623  635  635  651  651
  669  669  686  686  697  697  697  693  697  687  693  681  687  678  681
  678  681  681  685  685  688  688  689  684  689  672  684  658  672  644
  658  632  644  627  632  627  629  629  635  635  642  642  651  651  656
  656  659  659  662  662  665  665  669  669  678  678  689  689  699  699
  704  704  705  693  705  673  693  650  673  625  650  603  625  586  603
  575  586  570  575  570  573  573  583  583  606  606  634  634  661  661
  686  686  704  703  704  694  703  678  694  657  678  633  657  611  633
  590  611  574  590  562  574  559  562  559  568  568  581  581  596  596
  610  610  617  611  617  604  611  596  604  592  596  592  598  598  617
  617  639  639  662  662  683  683  694  694  694  688  694  679  688  667
  679  657  667  648  657  642  648  638  642  637  638  637  643  643  652
  652  660  660  665  665  665  649  665  625  649  601  625  581  601  568
  581  568  580  580  604  604  632  632  661  661  685  685  688  682  688
  673  682  662  673  654  662  654  661  661  671  671  681  681  690  690
  693  683  693  668  683  652  668  636  652  624  636  622  624  622  624
  624  630  630  638  638  647  647  657  657  665  665  673  673  678  678
  679  676  679  671  676  667  671  663  667  663  663  663  669  669  676
  676  684  684  691  691  694  692  694  690  692  688  690  686  688  686
  688  688  694  694  700  700  707  707  713  713  720  720  724  724  725
  721  725  712  721  690  712  664  690  639  664  618  639  605  618  605
  614  614  633  633  657  657  680  680  700  700  702  696  702  687  696
  676  687  666  676  666  666  666  669  669  674  674  680  680  685  685
  688  688  690  690  691  691  692  692  693  693  693  693  694  694  695
  695  696  696  699  699  702  702  707  707  711  711  715  715  718  718
  721  721  722  722  722  721  722  716  721  709  716  702  709  694  702
  687  694  683  687  682  683  680  682  676  680  670  676  655  670  636
  655  615  636  595  615  577  595  563  577  556  563  555  556  555  562
  562  575  575  602  602  635  635  666  666  693  693  711  701  711  683
  701  661  683  641  661  627  641  627  643  643  666  666  689  689  709
  709  718  695  718  664  695  633  664  607  633  595  607  595  616  616
  645  645  679  679  710  710  728  722  728  709  722  691  709  673  691
  662  673  662  664  664  670  670  680  680  692  692  703  703  711  711
  719  719  725  725  729  729  731  731  731  730  731  728  730  726  728
  725  726  725  726  726  727  727  728  728  729  729  730  730  731  731
  731  731  732  732  732  732  732  731  732  731  731  731  732  732  732
  732  736  736  739  739  741  741  741  737  741  723  737  707  723  691
  707  678  691  669  678  669  674  674  683  683  695  695  709  709  721
  721  728  728  732  732  732  727  732  716  727  698  716  679  698  659
  679  642  659  632  642  632  632  632  637  637  646  646  658  658  673
  673  688  688  701  701  711  711  716  711  716  697  711  680  697  665
  680  654  665  654  657  657  671  671  689  689  708  708  724  724  728
  723  728  716  723  707  716  700  707  700  703  703  711  711  718  718
  723  722  723  707  722  686  707  661  686  636  661  614  636  601  614
  594  601  594  594  594  600  600  613  613  635  635  659  659  684  684
  707  707  726  726  734  734  736  734  736  729  734  721  729  713  721
  705  713  699  705  694  699  693  694  693  697  697  703  703  711  711
  719  719  728  728  736  736  742  742  743  740  743  728  740  707  728
  686  707  667  686  653  667  653  654  654  669  669  688  688  709  709
  728  728  736  734  736  729  734  720  729  711  720  711  711  711  712
  709  712  696  709  672  696  614  672  546  614  483  546  433  483  405
  433  405  440  440  502  502  576  576  653  653  720  720  743  743  747
  736  747  714  736  684  714  656  684  628  656  606  628  591  606  589
  591  589  606  606  631  631  660  660  688  688  710  710  717  717  719
  716  719  712  716  709  712  709  710  710  713  713  716  716  720  720
  724  724  727  727  729  729  731  731  732  732  732  730  732  729  730
  729  729  729  730  730  735  735  744  744  750  750  753  751  753  733
  751  708  733  681  708  657  681  641  657  641  644  644  660  660  681
  681  704  704  727  727  737  737  741  741  742  740  742  736  740  736
  736  736  736  736  737  737  739  739  741  741  745  745  750  750  754
  754  757  757  759  758  759  756  758  754  756  752  754  751  752  751
  753  753  755  755  758  758  760  760  761  761  761  759  761  755  759
  749  755  741  749  730  741  720  730  711  720  705  711  705  706  706
  712  712  722  722  733  733  744  744  751  751  754  754  756  756  756
  756  757  757  760  760  764  764  766  765  766  759  765  741  759  717
  741  694  717  672  694  656  672  654  656  654  662  662  675  675  692
  692  711  711  728  728  743  743  753  753  757  753  757  733  753  707
  733  679  707  653  679  632  653  625  632  625  626  626  631  631  642
  642  654  654  664  664  676  676  687  687  699  699  710  710  721  721
  730  730  738  738  745  745  749  749  750  750  750  749  750  746  749
  742  746  738  742  735  738  733  735  733  733  733  737  737  745  745
  755  755  765  765  773  773  778  778  779  779  779  778  779  776  778
  776  776  776  778  778  778  777  778  775  777  767  775  756  767  747
  756  738  747  733  738  733  736  736  742  742  752  752  762  762  772
  772  777  777  781  781  783  782  783  778  782  774  778  767  774  755
  767  738  755  716  738  682  716  648  682  619  648  600  619  597  600
  597  623  623  657  657  693  693  726  726  745  739  745  725  739  707
  725  687  707  674  687  673  674  673  678  678  686  686  699  699  713
  713  728  728  743  743  756  756  767  767  773  773  774  772  774  770
  772  767  770  767  771  771  777  777  779  774  779  761  774  723  761
  675  723  629  675  592  629  569  592  569  591  591  633  633  681  681
  727  727  763  752  763  726  752  694  726  662  694  638  662  638  653
  653  676  676  704  704  731  731  749  745  749  729  745  702  729  666
  702  621  666  566  621  515  566  473  515  446  473  446  446  446  482
  482  534  534  595  595  657  657  709  709  743  743  764  764  769  760
  769  731  760  684  731  634  684  587  634  548  587  537  548  537  550
  550  574  574  602  602  631  631  642  640  642  634  640  624  634  616
  624  616  616  616  622  622  631  631  641  641  651  651  656  656  660
  660  664  664  670  670  678  678  693  693  711  711  729  729  747  747
  763  763  772  772  779  779  783  783  785  785  786  786  787  787  788
  788  789  789  790  790  790  790  790  789  790  788  789  786  788  784
  786  781  784  777  781  771  777  763  771  751  763  736  751  720  736
  706  720  696  706  692  696  692  696  696  704  704  715  715  726  726
  735  735  740  740  745  745  750  750  755  755  764  764  776  776  785
  785  789  787  789  770  787  743  770  716  743  692  716  675  692  675
  680  680  698  698  721  721  745  745  766  766  769  764  769  755  764
  744  755  732  744  729  732  728  729  728  731  731  736  736  744  744
  755  755  766  766  778  778  790  790  799  799  806  806  811  811  811
  809  811  802  809  790  802  777  790  762  777  748  762  737  748  729
  737  725  729  725  725  725  729  729  739  739  754  754  770  770  785
  785  797  797  801  796  801  787  796  778  787  769  778  767  769  767
  771  771  777  777  783  783  789  789  790  787  790  783  787  779  783
  775  779  775  777  777  780  780  782  782  784  782  784  771  782  757
  771  743  757  731  743  722  731  722  728  728  738  738  745  745  747
  741  747  703  741  662  703  623  662  593  623  581  593  581  609  609
  652  652  702  702  753  753  795  795  811  811  817  813  817  801  813
  785  801  768  785  751  768  737  751  726  737  726  726  726  739  739
  751  751  759  757  759  732  757  683  732  631  683  581  631  543  581
  537  543  537  562  562  598  598  641  641  682  682  702  702  706  704
  706  699  704  694  699  694  702  702  717  717  735  735  753  753  768
  768  774  774  775  774  775  773  774  772  773  772  778  778  786  786
  795  795  802  802  807  803  807  797  803  790  797  784  790  780  784
  780  786  786  793  793  801  801  807  807  808  800  808  788  800  775
  788  761  775  751  761  747  751  744  747  742  744  739  742  734  739
  724  734  713  724  702  713  693  702  686  693  683  686  683  684  684
  690  690  700  700  716  716  738  738  761  761  783  783  802  802  813
  813  816  816  816  812  816  808  812  806  808  806  807  807  807  805
  807  802  805  791  802  776  791  763  776  751  763  744  751  744  753
  753  766  766  776  776  781  776  781  736  776  690  736  646  690  611
  646  594  611  594  631  631  681  681  735  735  784  784  813  791  813
  752  791  705  752  656  705  618  656  606  618  606  607  607  621  621
  645  645  680  680  722  722  765  765  801  801  828  828  832  809  832
  778  809  745  778  717  745  711  717  711  730  730  757  757  787  787
  816  816  830  830  830  823  830  811  823  797  811  787  797  780  787
  774  780  769  774  765  769  760  765  756  760  753  756  752  753  752
  753  753  758  758  766  766  772  772  775  774  775  762  774  745  762
  728  745  711  728  699  711  698  699  698  702  702  711  711  722  722
  736  736  751  751  764  764  771  771  772  763  772  737  763  707  737
  675  707  647  675  628  647  625  628  625  631  631  647  647  671  671
  703  703  743  743  781  781  812  812  832  830  832  802  830  766  802
  728  766  695  728  684  695  684  694  694  713  713  739  739  766  766
  785  785  796  796  802  802  804  801  804  796  801  788  796  775  788
  756  775  730  756  699  730  661  699  617  661  569  617  518  569  455
  518  396  455  349  396  320  349  315  320  315  362  362  431  431  512
  512  597  597  674  674  716  716  745  745  762  762  769  769  771  771
  775  775  776  776  777  777  777  777  779  779  782  782  786  786  791
  791  796  796  800  800  804  804  807  807  808  807  808  803  807  795
  803  788  795  782  788  777  782  777  778  778  784  784  792  792  800
  800  809  809  817  817  822  820  822  808  820  784  808  739  784  679
  739  614  679  548  614  487  548  441  487  409  441  392  409  391  392
  391  406  406  440  440  487  487  542  542  602  602  661  661  716  716
  761  761  793  793  808  805  808  770  805  719  770  660  719  598  660
  540  598  502  540  473  502  456  473  450  456  450  454  454  468  468
  489  489  517  517  548  548  582  582  614  614  645  645  673  673  696
  696  713  713  721  721  726  726  730  730  734  734  745  745  763  763
  779  779  792  792  797  786  797  760  786  732  760  707  732  690  707
  690  696  696  720  720  752  752  787  787  819  819  836  836  842  840
  842  833  840  822  833  811  822  799  811  789  799  781  789  777  781
  777  782  782  791  791  802  802  813  813  824  824  828  828  829  826
  829  820  826  810  820  795  810  778  795  762  778  749  762  740  749
  740  741  741  745  745  752  752  760  760  768  768  773  773  776  776
  778  777  778  775  777  771  775  765  771  760  765  754  760  749  754
  746  749  745  746  745  747  747  752  752  762  762  777  777  793  793
  809  809  824  824  836  836  843  843  845  840  845  828  840  804  828
  772  804  739  772  710  739  687  710  684  687  684  692  692  707  707
  726  726  745  745  756  756  763  763  768  768  773  773  779  779  790
  790  802  802  813  813  821  821  825  823  825  816  823  804  816  788
  804  768  788  741  768  715  741  694  715  679  694  676  679  676  690
  690  713  713  741  741  770  770  796  796  816  816  829  829  831  822
  831  794  822  748  794  700  748  656  700  624  656  622  624  622  653
  653  694  694  738  738  778  778  793  785  793  768  785  750  768  734
  750  734  738  738  756  756  780  780  807  807  832  832  848  848  856
  856  857  850  857  837  850  812  837  784  812  757  784  736  757  724
  736  724  739  739  765  765  794  794  821  821  841  830  841  812  830
  790  812  770  790  756  770  756  769  769  787  787  805  805  820  820
  824  803  824  776  803  748  776  724  748  714  724  714  727  727  747
  747  772  772  795  795  809  809  809  802  809  793  802  782  793  776
  782  776  777  777  778  778  779  778  779  773  778  762  773  750  762
  738  750  726  738  715  726  707  715  704  707  704  706  706  715  715
  736  736  763  763  791  791  816  816  835  835  836  827  836  812  827
  797  812  783  797  782  783  782  787  787  796  796  808  808  821  821
  830  830  839  839  846  846  851  851  854  854  855  854  855  852  854
  850  852  849  850  849  851  851  854  854  856  856  859  859  860  859
  860  856  859  852  856  846  852  838  846  828  838  818  828  810  818
  804  810  804  804  804  811  811  820  820  830  830  839  839  845  845
  845  844  845  842  844  841  842  841  844  844  850  850  855  855  856
  852  856  834  852  808  834  781  808  755  781  735  755  729  735  729
  735  735  747  747  764  764  784  784  806  806  825  825  839  839  845
  842  845  814  842  780  814  745  780  717  745  701  717  701  722  722
  754  754  792  792  828  828  856  855  856  845  855  828  845  809  828
  792  809  786  792  783  786  783  784  784  788  788  794  794  800  800
  807  807  815  815  824  824  834  834  843  843  852  852  860  860  865
  865  868  868  868  864  868  856  864  844  856  828  844  808  828  785
  808  760  785  736  760  711  736  688  711  672  688  662  672  662  663
  663  682  682  712  712  746  746  779  779  805  805  810  803  810  792
  803  780  792  771  780  771  779  779  794  794  812  812  831  831  847
  847  852  852  853  852  853  850  852  849  850  849  855  855  861  861
  868  868  874  874  877  875  877  871  875  864  871  854  864  842  854
  828  842  814  828  804  814  799  804  799  802  802  818  818  836  836
  854  854  870  870  874  866  874  853  866  837  853  822  837  811  822
  808  811  808  808  808  810  810  815  815  820  820  826  826  832  832
  837  837  842  842  844  844  846  846  846  846  847  847  847  847  852
  852  856  856  857  854  857  844  854  818  844  787  818  756  787  730
  756  714  730  714  724  724  744  744  770  770  797  797  819  819  823
  819  823  810  819  797  810  781  797  770  781  758  770  744  758  728
  744  707  728  678  707  653  678  635  653  628  635  628  643  643  685
  685  737  737  792  792  844  844  880  880  894  894  898  891  898  879
  891  865  879  853  865  840  853  825  840  810  825  791  810  772  791
  757  772  748  757  747  748  747  762  762  789  789  818  818  846  846
  867  867  870  860  870  843  860  821  843  798  821  780  798  766  780
  757  766  756  757  756  762  762  783  783  809  809  838  838  865  865
  887  887  895  895  895  887  895  874  887  855  874  833  855  810  833
  789  810  771  789  759  771  757  759  757  761  761  771  771  784  784
  801  801  821  821  838  838  851  851  856  847  856  822  847  792  822
  763  792  738  763  728  738  728  736  736  752  752  775  775  801  801
  824  824  843  843  859  859  872  872  881  881  885  885  885  883  885
  881  883  879  881  879  884  884  891  891  897  897  902  902  902  891
  902  874  891  856  874  840  856  829  840  829  833  833  844  844  858
  858  872  872  882  879  882  872  879  862  872  852  862  844  852  844
  845  845  848  848  853  853  858  858  862  861  862  859  861  856  859
  853  856  853  853  853  855  855  859  859  863  863  866  866  867  865
  867  862  865  858  862  854  858  851  854  850  851  847  850  842  847
  834  842  817  834  792  817  770  792  752  770  742  752  742  753  753
  779  779  810  810  840  840  863  863  863  847  863  822  847  791  822
  760  791  734  760  716  734  705  716  703  705  703  711  711  737  737
  772  772  811  811  849  849  883  883  901  901  911  911  914  911  914
  906  911  904  906  900  904  894  900  887  894  878  887  863  878  849
  863  837  849  830  837  830  830  830  845  845  861  861  873  873  876
  863  876  823  863  775  823  724  775  675  724  637  675  616  637  608
  616  608  612  612  627  627  656  656  696  696  736  736  773  773  800
  800  801  780  801  753  780  727  753  709  727  709  720  720  753  753
  793  793  834  834  868  868  877  869  877  850  869  823  850  792  823
  760  792  731  760  708  731  696  708  696  697  697  724  724  762  762
  807  807  851  851  890  890  905  905  911  909  911  903  909  894  903
  893  894  891  893  889  891  884  889  876  884  861  876  845  861  831
  845  820  831  817  820  817  825  825  838  838  852  852  866  866  874
  874  874  870  874  863  870  853  863  843  853  835  843  825  835  813
  825  799  813  777  799  751  777  729  751  714  729  710  714  710  731
  731  771  771  815  815  856  856  887  885  887  861  885  829  861  798
  829  772  798  772  779  779  802  802  831  831  860  860  883  881  883
  866  881  843  866  816  843  786  816  760  786  739  760  725  739  720
  725  720  724  724  750  750  781  781  814  814  845  845  867  867  867
  859  867  843  859  823  843  803  823  788  803  774  788  761  774  749
  761  738  749  727  738  718  727  714  718  714  716  716  726  726  745
  745  767  767  791  791  814  814  833  833  846  846  852  849  852  837
  849  810  837  771  810  731  771  696  731  669  696  669  669  669  688
  688  714  714  741  741  764  763  764  749  763  731  749  716  731  708
  716  708  726  726  756  756  790  790  823  823  851  851  854  848  854
  837  848  825  837  814  825  814  818  818  826  826  838  838  852  852
  868  868  883  883  895  895  901  900  901  888  900  860  888  825  860
  787  825  750  787  718  750  698  718  686  698  680  686  680  680  680
  687  687  698  698  713  713  729  729  747  747  763  763  777  777  789
  789  799  799  807  807  815  815  821  821  824  824  824  820  824  808
  820  792  808  775  792  762  775  754  762  754  762  762  779  779  799
  799  819  819  836  836  839  835  839  826  835  815  826  804  815  799
  804  798  799  798  799  799  803  803  811  811  822  822  834  834  845
  845  855  855  861  859  861  854  859  848  854  842  848  839  842  839
  841  841  846  846  854  854  864  864  877  877  893  893  906  906  913
  911  913  895  911  858  895  819  858  782  819  754  782  750  754  750
  774  774  808  808  846  846  881  881  900  899  900  889  899  872  889
  850  872  827  850  807  827  790  807  780  790  779  780  779  796  796
  825  825  856  856  884  884  905  900  905  882  900  858  882  835  858
  818  835  818  824  824  840  840  862  862  884  884  904  904  911  909
  911  900  909  882  900  858  882  820  858  780  820  745  780  717  745
  703  717  703  720  720  745  745  773  773  798  798  809  792  809  765
  792  734  765  703  734  680  703  674  680  674  675  675  684  684  699
    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.200000000E+05 0.846666694E+00    3030
  819  831  831  842  842  853  853  860  860  860  855  860  849  855  843
  849  839  843  839  840  840  845  845  852  852  862  862  873  873  889
  889  903  903  912  912  913  903  913  868  903  828  868  790  828  760
  790  746  760  746  767  767  799  799  837  837  873  873  898  898  900
  892  900  877  892  856  877  833  856  811  833  794  811  782  794  779
  782  779  790  790  817  817  848  848  877  877  901  901  903  887  903
  864  887  841  864  821  841  821  821  821  836  836  856  856  879  879
  900  900  910  910  911  903  911  887  903  865  887  829  865  790  829
  753  790  723  753  703  723  703  714  714  738  738  766  766  792  792
  811  797  811  772  797  742  772  710  742  683  710  675  683  674  675
  674  682  682  695  695  713  713  734  734  755  755  776  776  794  794
  806  806  808  808  808  807  808  807  807  807  814  814  832  832  850
  850  866  866  877  873  877  852  873  828  852  804  828  786  804  786
  786  786  805  805  830  830  857  857  882  882  892  889  892  881  889
  871  881  860  871  858  860  858  863  863  870  870  879  879  889  889
  899  899  907  907  911  911  912  908  912  893  908  874  893  855  874
  841  855  832  841  832  845  845  865  865  887  887  907  907  922  917
  922  904  917  885  904  863  885  840  863  821  840  805  821  793  805
  787  793  787  789  789  802  802  818  818  834  834  848  848  854  845
  854  833  845  821  833  814  821  814  819  819  842  842  867  867  890
  890  906  903  906  877  903  845  877  812  845  783  812  772  783  772
  779  779  795  795  817  817  843  843  865  865  884  884  899  899  910
  910  916  914  916  906  914  896  906  885  896  876  885  875  876  875
  877  877  882  882  888  888  894  894  896  896  897  897  898  898  899
  899  901  901  904  904  909  909  914  914  919  919  923  923  935  935
  939  931  939  907  931  860  907  768  860  670  768  577  670  504  577
  469  504  469  502  502  561  561  639  639  725  725  799  799  846  846
  880  880  901  901  910  907  910  895  907  878  895  860  878  844  860
  839  844  839  847  847  857  857  869  869  878  876  878  865  876  852
  865  841  852  834  841  834  842  842  860  860  881  881  902  902  920
  920  924  920  924  911  920  899  911  886  899  878  886  872  878  868
  872  866  868  866  868  868  872  872  878  878  885  885  893  893  900
  900  907  907  912  912  914  911  914  904  911  888  904  869  888  849
  869  831  849  816  831  810  816  809  810  809  813  813  822  822  835
  835  852  852  870  870  889  889  906  906  921  921  932  932  938  938
  938  933  938  920  933  899  920  878  899  858  878  844  858  842  844
  842  852  852  867  867  884  884  902  902  913  913  918  916  918  907
